# PEERSIM EXAMPLE 3
random.seed 1234567890
simulation.cycles 20
#control.shf Shuffle

network.size 20

# newscast topology:
#protocol.ncast example.newscast.SimpleNewscast
protocol.ncast peersim.core.IdleProtocol 
#protocol.ncast.cache 20

#protocol.avgbal example.loadbalance.AvgBalance
#protocol.avgbal.linkable ncast
#protocol.avgbal.quota 100

protocol.basicbal example.loadbalance.BasicBalance
protocol.basicbal.linkable ncast
protocol.basicbal.quota 100

# Monitors the load distribution convergence
# if you change balancing algorithm remember to change the protocol parameter value
control.lbo example.loadbalance.LBObserver
control.lbo.protocol basicbal
control.lbo.show_values

# if you change balancing algorithm remember to change the protocol parameter value
#control.qo example.loadbalance.QuotaObserver
#control.qo.protocol basicbal

init.rnd WireKOut
init.rnd.protocol ncast
init.rnd.k 10

# if you change balancing algorithm remember to change the protocol parameter value
init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 1000
init.peak.protocol basicbal

# if you change balancing algorithm remember to change the protocol parameter value
#init.lin LinearDistribution
#init.lin.protocol basicbal
#init.lin.max 100
#init.lin.min 1

# you can replace peak by lin to run the linear initialization instead
include.init rnd peak

# you can replace basicbal by avgbal to change balancing strategy instead
include.protocol ncast basicbal

# if you change balancing algorithm remember to change the protocol parameter value
control.4 example.loadbalance.ResetQuota
control.4.protocol basicbal
